{'id': '15887', 'customer_id': '528', 'accepted': True}
{'id': '11628', 'customer_id': '256', 'accepted': False}
{'id': '20731', 'customer_id': '766', 'accepted': True}
{'id': '10707', 'customer_id': '341', 'accepted': True}
{'id': '19600', 'customer_id': '86', 'accepted': True}
{'id': '29340', 'customer_id': '443', 'accepted': True}
{'id': '29776', 'customer_id': '834', 'accepted': True}
{'id': '1136', 'customer_id': '426', 'accepted': True}
{'id': '13154', 'customer_id': '290', 'accepted': False}
{'id': '31646', 'customer_id': '562', 'accepted': True}
{'id': '29415', 'customer_id': '545', 'accepted': True}
{'id': '8836', 'customer_id': '545', 'accepted': False}
{'id': '31831', 'customer_id': '732', 'accepted': False}
{'id': '17317', 'customer_id': '222', 'accepted': True}
{'id': '11594', 'customer_id': '307', 'accepted': True}
{'id': '20200', 'customer_id': '426', 'accepted': True}
{'id': '4133', 'customer_id': '562', 'accepted': False}
{'id': '11634', 'customer_id': '443', 'accepted': False}
{'id': '30131', 'customer_id': '154', 'accepted': True}
{'id': '31986', 'customer_id': '783', 'accepted': True}
{'id': '8348', 'customer_id': '715', 'accepted': True}
{'id': '2030', 'customer_id': '443', 'accepted': False}
{'id': '16202', 'customer_id': '256', 'accepted': True}
{'id': '28452', 'customer_id': '307', 'accepted': True}
{'id': '10321', 'customer_id': '579', 'accepted': True}
{'id': '11327', 'customer_id': '35', 'accepted': True}
{'id': '5524', 'customer_id': '579', 'accepted': False}
{'id': '8027', 'customer_id': '596', 'accepted': True}
{'id': '31471', 'customer_id': '375', 'accepted': True}
{'id': '221', 'customer_id': '171', 'accepted': True}
{'id': '28502', 'customer_id': '205', 'accepted': True}
{'id': '9291', 'customer_id': '154', 'accepted': True}
{'id': '4687', 'customer_id': '290', 'accepted': True}
{'id': '3462', 'customer_id': '1', 'accepted': True}
{'id': '2462', 'customer_id': '460', 'accepted': True}
{'id': '22494', 'customer_id': '290', 'accepted': False}
{'id': '23505', 'customer_id': '630', 'accepted': True}
{'id': '6216', 'customer_id': '732', 'accepted': True}
{'id': '9004', 'customer_id': '120', 'accepted': True}
{'id': '5538', 'customer_id': '409', 'accepted': True}
{'id': '21721', 'customer_id': '698', 'accepted': True}
{'id': '15677', 'customer_id': '732', 'accepted': False}
{'id': '1849', 'customer_id': '103', 'accepted': True}
{'id': '29831', 'customer_id': '103', 'accepted': False}
{'id': '7118', 'customer_id': '596', 'accepted': True}
{'id': '4105', 'customer_id': '52', 'accepted': False}
{'id': '23233', 'customer_id': '630', 'accepted': False}
{'id': '11303', 'customer_id': '545', 'accepted': True}
{'id': '24140', 'customer_id': '477', 'accepted': True}
{'id': '20412', 'customer_id': '698', 'accepted': True}
{'id': '19437', 'customer_id': '443', 'accepted': True}
{'id': '22825', 'customer_id': '732', 'accepted': True}
{'id': '14837', 'customer_id': '86', 'accepted': True}
{'id': '25624', 'customer_id': '766', 'accepted': True}
{'id': '9928', 'customer_id': '715', 'accepted': True}
{'id': '24016', 'customer_id': '545', 'accepted': False}
{'id': '23826', 'customer_id': '715', 'accepted': True}
{'id': '21227', 'customer_id': '273', 'accepted': True}
{'id': '7185', 'customer_id': '137', 'accepted': True}
{'id': '18363', 'customer_id': '341', 'accepted': True}
{'id': '19328', 'customer_id': '443', 'accepted': False}
{'id': '6587', 'customer_id': '443', 'accepted': False}
{'id': '7140', 'customer_id': '273', 'accepted': False}
{'id': '27165', 'customer_id': '86', 'accepted': True}
{'id': '25688', 'customer_id': '171', 'accepted': True}
{'id': '3219', 'customer_id': '52', 'accepted': True}
{'id': '12252', 'customer_id': '579', 'accepted': True}
{'id': '22004', 'customer_id': '222', 'accepted': True}
{'id': '30675', 'customer_id': '630', 'accepted': True}
{'id': '19254', 'customer_id': '834', 'accepted': True}
{'id': '23254', 'customer_id': '392', 'accepted': True}
{'id': '29071', 'customer_id': '766', 'accepted': True}
{'id': '310', 'customer_id': '800', 'accepted': True}
{'id': '18206', 'customer_id': '375', 'accepted': False}
{'id': '4966', 'customer_id': '171', 'accepted': True}
{'id': '30696', 'customer_id': '375', 'accepted': True}
{'id': '5787', 'customer_id': '392', 'accepted': True}
{'id': '7117', 'customer_id': '460', 'accepted': False}
{'id': '27594', 'customer_id': '698', 'accepted': True}
{'id': '17202', 'customer_id': '154', 'accepted': True}
{'id': '21313', 'customer_id': '86', 'accepted': True}
{'id': '27196', 'customer_id': '613', 'accepted': True}
{'id': '27230', 'customer_id': '171', 'accepted': False}
{'id': '22638', 'customer_id': '477', 'accepted': True}
{'id': '1774', 'customer_id': '732', 'accepted': True}
{'id': '1388', 'customer_id': '324', 'accepted': True}
{'id': '4057', 'customer_id': '1', 'accepted': True}
{'id': '8142', 'customer_id': '579', 'accepted': True}
{'id': '4316', 'customer_id': '766', 'accepted': False}
{'id': '20966', 'customer_id': '171', 'accepted': False}
{'id': '1312', 'customer_id': '341', 'accepted': False}
{'id': '18166', 'customer_id': '613', 'accepted': True}
{'id': '3873', 'customer_id': '256', 'accepted': True}
{'id': '27221', 'customer_id': '817', 'accepted': True}
{'id': '16189', 'customer_id': '86', 'accepted': False}
{'id': '13148', 'customer_id': '834', 'accepted': True}
{'id': '9535', 'customer_id': '545', 'accepted': True}
{'id': '30469', 'customer_id': '579', 'accepted': True}
{'id': '26586', 'customer_id': '528', 'accepted': True}
{'id': '28327', 'customer_id': '18', 'accepted': True}
{'id': '24264', 'customer_id': '579', 'accepted': True}
{'id': '5450', 'customer_id': '783', 'accepted': True}
{'id': '3325', 'customer_id': '443', 'accepted': True}
{'id': '30263', 'customer_id': '69', 'accepted': True}
{'id': '20320', 'customer_id': '528', 'accepted': False}
{'id': '3552', 'customer_id': '86', 'accepted': True}
{'id': '18870', 'customer_id': '137', 'accepted': True}
{'id': '6345', 'customer_id': '409', 'accepted': True}
{'id': '1800', 'customer_id': '86', 'accepted': False}
{'id': '16788', 'customer_id': '154', 'accepted': False}
{'id': '13234', 'customer_id': '596', 'accepted': True}
{'id': '3733', 'customer_id': '52', 'accepted': True}
{'id': '15436', 'customer_id': '749', 'accepted': True}
{'id': '1564', 'customer_id': '732', 'accepted': True}
{'id': '5903', 'customer_id': '528', 'accepted': True}
{'id': '1691', 'customer_id': '817', 'accepted': True}
{'id': '30846', 'customer_id': '103', 'accepted': True}
{'id': '16449', 'customer_id': '1', 'accepted': True}
{'id': '5924', 'customer_id': '562', 'accepted': True}
{'id': '14220', 'customer_id': '749', 'accepted': True}
{'id': '31757', 'customer_id': '460', 'accepted': True}
{'id': '31210', 'customer_id': '35', 'accepted': True}
{'id': '21892', 'customer_id': '630', 'accepted': True}
{'id': '9120', 'customer_id': '715', 'accepted': True}
{'id': '25333', 'customer_id': '341', 'accepted': False}
{'id': '3309', 'customer_id': '630', 'accepted': True}
{'id': '4755', 'customer_id': '664', 'accepted': True}
{'id': '23752', 'customer_id': '341', 'accepted': True}
{'id': '277', 'customer_id': '443', 'accepted': True}
{'id': '20291', 'customer_id': '375', 'accepted': True}
{'id': '15952', 'customer_id': '783', 'accepted': True}
{'id': '10464', 'customer_id': '171', 'accepted': False}
{'id': '19971', 'customer_id': '834', 'accepted': True}
{'id': '11441', 'customer_id': '562', 'accepted': True}
{'id': '17564', 'customer_id': '460', 'accepted': False}
{'id': '30442', 'customer_id': '290', 'accepted': True}
{'id': '31659', 'customer_id': '460', 'accepted': True}
{'id': '22594', 'customer_id': '698', 'accepted': False}
{'id': '8379', 'customer_id': '392', 'accepted': True}
{'id': '8820', 'customer_id': '290', 'accepted': True}
{'id': '19518', 'customer_id': '1', 'accepted': False}
{'id': '8666', 'customer_id': '103', 'accepted': False}
{'id': '8340', 'customer_id': '443', 'accepted': True}
{'id': '11899', 'customer_id': '477', 'accepted': True}
{'id': '13607', 'customer_id': '188', 'accepted': True}
{'id': '26935', 'customer_id': '154', 'accepted': True}
{'id': '14301', 'customer_id': '562', 'accepted': True}
{'id': '13812', 'customer_id': '528', 'accepted': True}
{'id': '24217', 'customer_id': '239', 'accepted': True}
{'id': '10118', 'customer_id': '409', 'accepted': True}
{'id': '10989', 'customer_id': '409', 'accepted': True}
{'id': '23483', 'customer_id': '732', 'accepted': True}
{'id': '30373', 'customer_id': '137', 'accepted': True}
{'id': '28832', 'customer_id': '681', 'accepted': True}
{'id': '11655', 'customer_id': '239', 'accepted': True}
{'id': '29681', 'customer_id': '511', 'accepted': True}
{'id': '27037', 'customer_id': '817', 'accepted': False}
{'id': '4034', 'customer_id': '358', 'accepted': True}
{'id': '15224', 'customer_id': '239', 'accepted': False}
{'id': '25223', 'customer_id': '375', 'accepted': True}
{'id': '18875', 'customer_id': '307', 'accepted': True}
{'id': '1583', 'customer_id': '664', 'accepted': True}
{'id': '21224', 'customer_id': '35', 'accepted': True}
{'id': '19981', 'customer_id': '647', 'accepted': True}
{'id': '31630', 'customer_id': '834', 'accepted': True}
{'id': '15466', 'customer_id': '409', 'accepted': False}
{'id': '2245', 'customer_id': '494', 'accepted': False}
{'id': '2845', 'customer_id': '1', 'accepted': True}
{'id': '19081', 'customer_id': '664', 'accepted': False}
{'id': '6928', 'customer_id': '562', 'accepted': True}
{'id': '10235', 'customer_id': '69', 'accepted': True}
{'id': '5648', 'customer_id': '766', 'accepted': True}
{'id': '19348', 'customer_id': '52', 'accepted': True}
{'id': '9904', 'customer_id': '307', 'accepted': True}
{'id': '6321', 'customer_id': '86', 'accepted': True}
{'id': '7842', 'customer_id': '579', 'accepted': True}
{'id': '22379', 'customer_id': '409', 'accepted': True}
{'id': '21037', 'customer_id': '86', 'accepted': True}
{'id': '25892', 'customer_id': '154', 'accepted': True}
{'id': '5280', 'customer_id': '392', 'accepted': True}
{'id': '20485', 'customer_id': '409', 'accepted': True}
{'id': '5915', 'customer_id': '579', 'accepted': False}
{'id': '13203', 'customer_id': '18', 'accepted': True}
{'id': '31223', 'customer_id': '1', 'accepted': False}
{'id': '1827', 'customer_id': '766', 'accepted': False}
{'id': '6969', 'customer_id': '205', 'accepted': False}
{'id': '906', 'customer_id': '494', 'accepted': True}
{'id': '23025', 'customer_id': '358', 'accepted': True}
{'id': '31671', 'customer_id': '766', 'accepted': True}
{'id': '14813', 'customer_id': '511', 'accepted': False}
{'id': '31349', 'customer_id': '154', 'accepted': True}
{'id': '31048', 'customer_id': '681', 'accepted': True}
{'id': '22729', 'customer_id': '528', 'accepted': False}
{'id': '2599', 'customer_id': '375', 'accepted': True}
{'id': '25723', 'customer_id': '596', 'accepted': False}
{'id': '810', 'customer_id': '341', 'accepted': False}
{'id': '5330', 'customer_id': '749', 'accepted': True}
{'id': '13165', 'customer_id': '35', 'accepted': True}
{'id': '13705', 'customer_id': '69', 'accepted': True}
{'id': '5985', 'customer_id': '307', 'accepted': True}
{'id': '19739', 'customer_id': '477', 'accepted': True}
{'id': '26260', 'customer_id': '783', 'accepted': False}
{'id': '30123', 'customer_id': '154', 'accepted': True}
{'id': '3602', 'customer_id': '511', 'accepted': True}
{'id': '1259', 'customer_id': '596', 'accepted': True}
{'id': '31474', 'customer_id': '732', 'accepted': True}
{'id': '25549', 'customer_id': '664', 'accepted': True}
{'id': '14775', 'customer_id': '681', 'accepted': False}
{'id': '31001', 'customer_id': '358', 'accepted': False}
{'id': '21402', 'customer_id': '103', 'accepted': True}
{'id': '28440', 'customer_id': '375', 'accepted': False}
{'id': '14640', 'customer_id': '647', 'accepted': True}
{'id': '1142', 'customer_id': '137', 'accepted': True}
{'id': '16974', 'customer_id': '698', 'accepted': True}
{'id': '64', 'customer_id': '154', 'accepted': True}
{'id': '31047', 'customer_id': '783', 'accepted': True}
{'id': '22978', 'customer_id': '562', 'accepted': True}
{'id': '14580', 'customer_id': '375', 'accepted': True}
{'id': '18237', 'customer_id': '256', 'accepted': True}
{'id': '15204', 'customer_id': '698', 'accepted': False}
{'id': '3501', 'customer_id': '120', 'accepted': True}
{'id': '30148', 'customer_id': '103', 'accepted': True}
{'id': '24407', 'customer_id': '35', 'accepted': True}
{'id': '15348', 'customer_id': '358', 'accepted': True}
{'id': '22606', 'customer_id': '239', 'accepted': True}
{'id': '16434', 'customer_id': '494', 'accepted': True}
{'id': '28278', 'customer_id': '1', 'accepted': True}
{'id': '12462', 'customer_id': '52', 'accepted': True}
{'id': '29479', 'customer_id': '307', 'accepted': True}
{'id': '17065', 'customer_id': '120', 'accepted': True}
{'id': '13642', 'customer_id': '715', 'accepted': True}
{'id': '23879', 'customer_id': '596', 'accepted': True}
{'id': '26729', 'customer_id': '222', 'accepted': True}
{'id': '12900', 'customer_id': '460', 'accepted': True}
{'id': '25316', 'customer_id': '205', 'accepted': True}
{'id': '2960', 'customer_id': '562', 'accepted': True}
{'id': '18515', 'customer_id': '103', 'accepted': True}
{'id': '25821', 'customer_id': '358', 'accepted': True}
{'id': '10449', 'customer_id': '256', 'accepted': True}
{'id': '23810', 'customer_id': '681', 'accepted': True}
{'id': '27478', 'customer_id': '120', 'accepted': False}
{'id': '7565', 'customer_id': '392', 'accepted': True}
{'id': '25477', 'customer_id': '647', 'accepted': True}
{'id': '19518', 'customer_id': '409', 'accepted': True}
{'id': '8090', 'customer_id': '528', 'accepted': True}
{'id': '6963', 'customer_id': '545', 'accepted': True}
{'id': '23969', 'customer_id': '494', 'accepted': True}
{'id': '29292', 'customer_id': '52', 'accepted': True}
{'id': '12223', 'customer_id': '290', 'accepted': True}
{'id': '4156', 'customer_id': '528', 'accepted': False}
{'id': '12754', 'customer_id': '545', 'accepted': True}
{'id': '28618', 'customer_id': '1', 'accepted': True}
{'id': '13609', 'customer_id': '749', 'accepted': True}
{'id': '19468', 'customer_id': '715', 'accepted': True}
{'id': '13437', 'customer_id': '817', 'accepted': True}
{'id': '14676', 'customer_id': '545', 'accepted': False}
{'id': '25458', 'customer_id': '766', 'accepted': True}
{'id': '11430', 'customer_id': '171', 'accepted': False}
{'id': '15838', 'customer_id': '664', 'accepted': True}
{'id': '29048', 'customer_id': '443', 'accepted': True}
{'id': '637', 'customer_id': '290', 'accepted': False}
{'id': '10908', 'customer_id': '103', 'accepted': False}
{'id': '677', 'customer_id': '273', 'accepted': True}
{'id': '24877', 'customer_id': '817', 'accepted': True}
{'id': '27021', 'customer_id': '154', 'accepted': True}
{'id': '17226', 'customer_id': '664', 'accepted': True}
{'id': '13754', 'customer_id': '392', 'accepted': True}
{'id': '13732', 'customer_id': '375', 'accepted': True}
{'id': '5872', 'customer_id': '783', 'accepted': True}
{'id': '29705', 'customer_id': '324', 'accepted': True}
{'id': '26918', 'customer_id': '35', 'accepted': False}
{'id': '20236', 'customer_id': '86', 'accepted': True}
{'id': '9338', 'customer_id': '409', 'accepted': True}
{'id': '31599', 'customer_id': '375', 'accepted': False}
{'id': '19722', 'customer_id': '647', 'accepted': True}
{'id': '30501', 'customer_id': '52', 'accepted': False}
{'id': '6682', 'customer_id': '596', 'accepted': True}
{'id': '28981', 'customer_id': '205', 'accepted': True}
{'id': '27050', 'customer_id': '35', 'accepted': True}
{'id': '21399', 'customer_id': '239', 'accepted': False}
{'id': '11006', 'customer_id': '613', 'accepted': True}
{'id': '24458', 'customer_id': '579', 'accepted': True}
{'id': '7354', 'customer_id': '103', 'accepted': True}
{'id': '29417', 'customer_id': '528', 'accepted': True}
{'id': '5710', 'customer_id': '69', 'accepted': False}
{'id': '21204', 'customer_id': '443', 'accepted': True}
{'id': '15853', 'customer_id': '358', 'accepted': True}
{'id': '28001', 'customer_id': '35', 'accepted': True}
{'id': '4617', 'customer_id': '460', 'accepted': True}
{'id': '11741', 'customer_id': '375', 'accepted': True}
{'id': '22431', 'customer_id': '528', 'accepted': False}
{'id': '12401', 'customer_id': '562', 'accepted': True}
{'id': '9230', 'customer_id': '409', 'accepted': True}
{'id': '29360', 'customer_id': '18', 'accepted': False}
{'id': '3169', 'customer_id': '511', 'accepted': True}
{'id': '16710', 'customer_id': '783', 'accepted': True}
{'id': '29332', 'customer_id': '698', 'accepted': True}
{'id': '13898', 'customer_id': '103', 'accepted': True}
{'id': '11508', 'customer_id': '528', 'accepted': True}
{'id': '1637', 'customer_id': '1', 'accepted': True}
{'id': '985', 'customer_id': '749', 'accepted': True}
{'id': '12841', 'customer_id': '426', 'accepted': True}
{'id': '20927', 'customer_id': '715', 'accepted': True}
{'id': '10041', 'customer_id': '596', 'accepted': True}
{'id': '25651', 'customer_id': '409', 'accepted': True}
{'id': '10220', 'customer_id': '460', 'accepted': False}
{'id': '27678', 'customer_id': '579', 'accepted': True}
{'id': '31834', 'customer_id': '52', 'accepted': True}
{'id': '8141', 'customer_id': '239', 'accepted': True}
{'id': '14662', 'customer_id': '205', 'accepted': True}
{'id': '1412', 'customer_id': '732', 'accepted': False}
{'id': '8562', 'customer_id': '596', 'accepted': True}
{'id': '9534', 'customer_id': '324', 'accepted': True}
{'id': '29513', 'customer_id': '290', 'accepted': True}
{'id': '2994', 'customer_id': '86', 'accepted': True}
{'id': '602', 'customer_id': '562', 'accepted': True}
{'id': '26866', 'customer_id': '205', 'accepted': False}
{'id': '17727', 'customer_id': '664', 'accepted': True}
{'id': '4771', 'customer_id': '800', 'accepted': True}
{'id': '10931', 'customer_id': '290', 'accepted': False}
{'id': '15851', 'customer_id': '630', 'accepted': True}
{'id': '25439', 'customer_id': '324', 'accepted': False}
{'id': '23059', 'customer_id': '613', 'accepted': True}
{'id': '5233', 'customer_id': '749', 'accepted': True}
{'id': '24137', 'customer_id': '477', 'accepted': False}
{'id': '8761', 'customer_id': '681', 'accepted': True}
{'id': '17330', 'customer_id': '358', 'accepted': True}
{'id': '13152', 'customer_id': '511', 'accepted': False}
{'id': '24413', 'customer_id': '171', 'accepted': False}
{'id': '26570', 'customer_id': '443', 'accepted': True}
{'id': '18786', 'customer_id': '137', 'accepted': True}
{'id': '4700', 'customer_id': '18', 'accepted': True}
{'id': '7112', 'customer_id': '715', 'accepted': True}
{'id': '21587', 'customer_id': '154', 'accepted': True}
{'id': '7518', 'customer_id': '545', 'accepted': True}
{'id': '5574', 'customer_id': '18', 'accepted': True}
{'id': '29242', 'customer_id': '69', 'accepted': True}
{'id': '9788', 'customer_id': '800', 'accepted': True}
{'id': '30772', 'customer_id': '154', 'accepted': False}
{'id': '2965', 'customer_id': '273', 'accepted': True}
{'id': '28880', 'customer_id': '392', 'accepted': True}
{'id': '26621', 'customer_id': '426', 'accepted': True}
{'id': '7219', 'customer_id': '800', 'accepted': False}
{'id': '27818', 'customer_id': '494', 'accepted': True}
{'id': '28444', 'customer_id': '647', 'accepted': False}
{'id': '20665', 'customer_id': '171', 'accepted': True}
{'id': '740', 'customer_id': '188', 'accepted': True}
{'id': '4170', 'customer_id': '392', 'accepted': False}
{'id': '4613', 'customer_id': '273', 'accepted': False}
{'id': '7871', 'customer_id': '290', 'accepted': True}
{'id': '20512', 'customer_id': '443', 'accepted': False}
{'id': '14413', 'customer_id': '426', 'accepted': True}
{'id': '18134', 'customer_id': '154', 'accepted': True}
{'id': '8320', 'customer_id': '664', 'accepted': True}
{'id': '22235', 'customer_id': '426', 'accepted': True}
{'id': '163', 'customer_id': '766', 'accepted': False}
{'id': '10442', 'customer_id': '766', 'accepted': True}
{'id': '16837', 'customer_id': '477', 'accepted': False}
{'id': '9533', 'customer_id': '273', 'accepted': True}
{'id': '21745', 'customer_id': '613', 'accepted': True}
{'id': '11371', 'customer_id': '511', 'accepted': True}
{'id': '9742', 'customer_id': '409', 'accepted': True}
{'id': '10455', 'customer_id': '222', 'accepted': True}
{'id': '17178', 'customer_id': '749', 'accepted': False}
{'id': '25301', 'customer_id': '834', 'accepted': True}
{'id': '29011', 'customer_id': '52', 'accepted': True}
{'id': '25050', 'customer_id': '460', 'accepted': True}
{'id': '9058', 'customer_id': '613', 'accepted': True}
{'id': '512', 'customer_id': '137', 'accepted': False}
{'id': '17351', 'customer_id': '1', 'accepted': True}
{'id': '2740', 'customer_id': '52', 'accepted': False}
{'id': '28489', 'customer_id': '698', 'accepted': True}
{'id': '13364', 'customer_id': '579', 'accepted': False}
{'id': '13350', 'customer_id': '222', 'accepted': True}
{'id': '15422', 'customer_id': '715', 'accepted': True}
{'id': '17031', 'customer_id': '681', 'accepted': True}
{'id': '10259', 'customer_id': '103', 'accepted': True}
{'id': '13290', 'customer_id': '817', 'accepted': True}
{'id': '5325', 'customer_id': '188', 'accepted': True}
{'id': '2173', 'customer_id': '681', 'accepted': False}
{'id': '17701', 'customer_id': '341', 'accepted': True}
{'id': '9307', 'customer_id': '528', 'accepted': False}
{'id': '30826', 'customer_id': '647', 'accepted': False}
{'id': '14467', 'customer_id': '154', 'accepted': True}
{'id': '29513', 'customer_id': '86', 'accepted': True}
{'id': '15020', 'customer_id': '18', 'accepted': True}
{'id': '905', 'customer_id': '103', 'accepted': False}
{'id': '25796', 'customer_id': '511', 'accepted': True}
{'id': '15279', 'customer_id': '562', 'accepted': True}
{'id': '7431', 'customer_id': '545', 'accepted': True}
{'id': '10382', 'customer_id': '732', 'accepted': True}
{'id': '26366', 'customer_id': '52', 'accepted': True}
{'id': '17952', 'customer_id': '732', 'accepted': True}
{'id': '29268', 'customer_id': '324', 'accepted': True}
{'id': '11673', 'customer_id': '443', 'accepted': True}
{'id': '1925', 'customer_id': '732', 'accepted': False}
{'id': '10055', 'customer_id': '460', 'accepted': True}
{'id': '2200', 'customer_id': '800', 'accepted': True}
{'id': '3828', 'customer_id': '86', 'accepted': False}
{'id': '17646', 'customer_id': '681', 'accepted': True}
{'id': '30766', 'customer_id': '35', 'accepted': True}
{'id': '4130', 'customer_id': '800', 'accepted': False}
{'id': '6091', 'customer_id': '732', 'accepted': True}
{'id': '1982', 'customer_id': '256', 'accepted': False}
{'id': '12873', 'customer_id': '137', 'accepted': False}
{'id': '9226', 'customer_id': '154', 'accepted': False}
{'id': '3288', 'customer_id': '511', 'accepted': True}
{'id': '10561', 'customer_id': '477', 'accepted': True}
{'id': '17066', 'customer_id': '647', 'accepted': False}
{'id': '25064', 'customer_id': '732', 'accepted': False}
{'id': '18555', 'customer_id': '154', 'accepted': True}
{'id': '15357', 'customer_id': '732', 'accepted': False}
{'id': '19111', 'customer_id': '579', 'accepted': True}
{'id': '6947', 'customer_id': '732', 'accepted': False}
{'id': '24291', 'customer_id': '375', 'accepted': True}
{'id': '480', 'customer_id': '766', 'accepted': True}
{'id': '20170', 'customer_id': '86', 'accepted': True}
{'id': '23876', 'customer_id': '715', 'accepted': True}
{'id': '31788', 'customer_id': '392', 'accepted': True}
{'id': '26135', 'customer_id': '766', 'accepted': False}
{'id': '11538', 'customer_id': '647', 'accepted': True}
{'id': '29328', 'customer_id': '188', 'accepted': True}
{'id': '959', 'customer_id': '511', 'accepted': True}
{'id': '7518', 'customer_id': '715', 'accepted': False}
{'id': '26990', 'customer_id': '273', 'accepted': True}
{'id': '7689', 'customer_id': '647', 'accepted': True}
{'id': '7141', 'customer_id': '18', 'accepted': False}
{'id': '3022', 'customer_id': '494', 'accepted': True}
{'id': '24488', 'customer_id': '307', 'accepted': True}
{'id': '26325', 'customer_id': '630', 'accepted': True}
{'id': '25583', 'customer_id': '715', 'accepted': True}
{'id': '5639', 'customer_id': '647', 'accepted': False}
{'id': '28463', 'customer_id': '783', 'accepted': True}
{'id': '19805', 'customer_id': '290', 'accepted': True}
{'id': '9683', 'customer_id': '681', 'accepted': True}
{'id': '20422', 'customer_id': '613', 'accepted': True}
{'id': '629', 'customer_id': '222', 'accepted': True}
{'id': '15026', 'customer_id': '511', 'accepted': True}
{'id': '30826', 'customer_id': '239', 'accepted': True}
{'id': '14585', 'customer_id': '545', 'accepted': True}
{'id': '20439', 'customer_id': '681', 'accepted': False}
{'id': '13704', 'customer_id': '494', 'accepted': True}
{'id': '30123', 'customer_id': '35', 'accepted': True}
{'id': '6460', 'customer_id': '307', 'accepted': False}
{'id': '24411', 'customer_id': '1', 'accepted': True}
{'id': '13812', 'customer_id': '426', 'accepted': False}
{'id': '13095', 'customer_id': '120', 'accepted': True}
{'id': '9925', 'customer_id': '35', 'accepted': True}
{'id': '9617', 'customer_id': '273', 'accepted': True}
{'id': '5888', 'customer_id': '494', 'accepted': False}
{'id': '25463', 'customer_id': '579', 'accepted': True}
{'id': '16052', 'customer_id': '443', 'accepted': False}
{'id': '25125', 'customer_id': '1', 'accepted': True}
{'id': '6406', 'customer_id': '171', 'accepted': False}
{'id': '4923', 'customer_id': '494', 'accepted': True}
{'id': '4393', 'customer_id': '256', 'accepted': False}
{'id': '28061', 'customer_id': '783', 'accepted': True}
{'id': '7185', 'customer_id': '681', 'accepted': False}
{'id': '18654', 'customer_id': '188', 'accepted': False}
{'id': '27723', 'customer_id': '562', 'accepted': True}
{'id': '24693', 'customer_id': '324', 'accepted': True}
{'id': '19017', 'customer_id': '341', 'accepted': True}
{'id': '23807', 'customer_id': '341', 'accepted': False}
{'id': '10470', 'customer_id': '341', 'accepted': True}
{'id': '8069', 'customer_id': '596', 'accepted': False}
{'id': '20021', 'customer_id': '545', 'accepted': True}
{'id': '18692', 'customer_id': '239', 'accepted': False}
{'id': '15451', 'customer_id': '511', 'accepted': True}
{'id': '15163', 'customer_id': '715', 'accepted': True}
{'id': '17998', 'customer_id': '154', 'accepted': True}
{'id': '19871', 'customer_id': '392', 'accepted': True}
{'id': '30071', 'customer_id': '375', 'accepted': True}
{'id': '12409', 'customer_id': '613', 'accepted': True}
{'id': '27184', 'customer_id': '358', 'accepted': True}
{'id': '9341', 'customer_id': '800', 'accepted': True}
{'id': '31187', 'customer_id': '256', 'accepted': True}
{'id': '3560', 'customer_id': '749', 'accepted': True}
{'id': '23861', 'customer_id': '528', 'accepted': True}
{'id': '6082', 'customer_id': '460', 'accepted': True}
{'id': '17742', 'customer_id': '477', 'accepted': True}
{'id': '31634', 'customer_id': '494', 'accepted': False}
{'id': '1897', 'customer_id': '409', 'accepted': True}
{'id': '29255', 'customer_id': '494', 'accepted': True}
